datetime,y_true,pred_classifier_prob,pred_classifier_label,pred_regressor_value,pred_final
2025-02-16 00:00:00+00:00,144.74000549316406,0.9969886,1,225.08197,225.08197
2025-02-16 01:00:00+00:00,144.94000244140625,0.99694866,1,254.5922,254.5922
2025-02-16 02:00:00+00:00,145.0,0.9985337,1,271.08856,271.08856
2025-02-16 03:00:00+00:00,161.51499938964844,0.998445,1,280.1176,280.1176
2025-02-16 04:00:00+00:00,165.52999877929688,0.99911743,1,302.43896,302.43896
2025-02-16 05:00:00+00:00,160.9499969482422,0.9981805,1,301.26675,301.26675
2025-02-16 06:00:00+00:00,158.9824981689453,0.9981766,1,252.63081,252.63081
2025-02-16 07:00:00+00:00,147.31500244140625,0.99850863,1,264.6408,264.6408
2025-02-16 08:00:00+00:00,127.38999938964844,0.9986076,1,274.299,274.299
2025-02-16 09:00:00+00:00,135.67750549316406,0.99798906,1,209.86569,209.86569
2025-02-16 10:00:00+00:00,154.43499755859375,0.99837387,1,181.59174,181.59174
2025-02-16 11:00:00+00:00,154.43499755859375,0.997626,1,173.09529,173.09529
2025-02-16 12:00:00+00:00,154.43499755859375,0.99822146,1,147.00711,147.00711
2025-02-16 13:00:00+00:00,154.43499755859375,0.998248,1,146.63864,146.63864
2025-02-16 14:00:00+00:00,154.43499755859375,0.9982931,1,147.6936,147.6936
2025-02-16 15:00:00+00:00,154.43499755859375,0.9986688,1,147.4261,147.4261
2025-02-16 16:00:00+00:00,180.60333251953125,0.9975388,1,149.67168,149.67168
2025-02-16 17:00:00+00:00,180.60333251953125,0.9979073,1,166.56062,166.56062
2025-02-16 18:00:00+00:00,180.60333251953125,0.99775356,1,176.27257,176.27257
2025-02-16 19:00:00+00:00,248.9666748046875,0.9988431,1,165.85654,165.85654
2025-02-16 20:00:00+00:00,151.24667358398438,0.9984371,1,153.306,153.306
2025-02-16 21:00:00+00:00,151.24667358398438,0.99238706,1,164.16534,164.16534
2025-02-16 22:00:00+00:00,107.58000183105467,0.99178606,1,157.8741,157.8741
2025-02-16 23:00:00+00:00,107.58000183105467,0.99557257,1,156.20532,156.20532
2025-02-17 00:00:00+00:00,152.19500732421875,0.99775,1,166.26273,166.26273
2025-02-17 01:00:00+00:00,103.00499725341795,0.99666566,1,145.24168,145.24168
2025-02-17 02:00:00+00:00,134.875,0.9955254,1,169.57378,169.57378
2025-02-17 03:00:00+00:00,186.16500854492188,0.9974152,1,180.27902,180.27902
2025-02-17 04:00:00+00:00,147.83499145507812,0.99716264,1,202.14388,202.14388
2025-02-17 05:00:00+00:00,226.3500061035156,0.9966826,1,245.98892,245.98892
2025-02-17 06:00:00+00:00,322.82000732421875,0.99795973,1,188.92314,188.92314
2025-02-17 07:00:00+00:00,252.30499267578125,0.99680555,1,216.2553,216.2553
2025-02-17 08:00:00+00:00,232.0133514404297,0.99849606,1,216.47482,216.47482
2025-02-17 09:00:00+00:00,152.30499267578125,0.99777657,1,201.03535,201.03535
2025-02-17 10:00:00+00:00,174.42665100097656,0.99875975,1,234.24194,234.24194
2025-02-17 11:00:00+00:00,174.42665100097656,0.9982146,1,172.14648,172.14648
2025-02-17 12:00:00+00:00,270.0775146484375,0.9987219,1,195.11308,195.11308
2025-02-17 13:00:00+00:00,245.4824981689453,0.99874556,1,218.91002,218.91002
2025-02-17 14:00:00+00:00,242.82666015625,0.99882406,1,229.04765,229.04765
2025-02-17 15:00:00+00:00,260.4100036621094,0.9986204,1,267.8957,267.8957
2025-02-17 16:00:00+00:00,218.08499145507807,0.9980596,1,227.46866,227.46866
2025-02-17 17:00:00+00:00,218.08499145507807,0.99755496,1,206.68416,206.68416
2025-02-17 18:00:00+00:00,157.92333984375,0.9976252,1,194.56406,194.56406
2025-02-17 19:00:00+00:00,157.92333984375,0.997269,1,197.94106,197.94106
2025-02-17 20:00:00+00:00,160.7449951171875,0.9970855,1,189.54482,189.54482
2025-02-17 21:00:00+00:00,171.4949951171875,0.9970336,1,148.06317,148.06317
2025-02-17 22:00:00+00:00,86.7074966430664,0.96681565,1,106.942055,106.942055
2025-02-17 23:00:00+00:00,61.50749969482422,0.582985,1,58.96099,58.96099
2025-02-18 00:00:00+00:00,64.15999603271484,0.57496876,1,54.75547,54.75547
