datetime,y_true,p_event,pred_prob_weighted,pred_hard_best_th
2025-02-16 00:00:00+00:00,144.74000549316406,0.9757992079821243,193.7676121219753,198.57324184826038
2025-02-16 01:00:00+00:00,144.94000244140625,0.9582039244011075,207.99205834236176,217.06450270735436
2025-02-16 02:00:00+00:00,145.0,0.9758441922376349,213.1003016978269,218.37533429305208
2025-02-16 03:00:00+00:00,161.51499938964844,0.9663486585315748,208.7255029293041,215.99399045731084
2025-02-16 04:00:00+00:00,165.52999877929688,0.99055330634278,218.63623563609548,220.72132235197105
2025-02-16 05:00:00+00:00,160.9499969482422,0.9346855704750441,208.06347277047067,222.60263701805582
2025-02-16 06:00:00+00:00,158.9824981689453,0.964546856729773,221.8810185423513,230.0365368403387
2025-02-16 07:00:00+00:00,147.31500244140625,0.9905982905982906,234.77822615570253,237.00649232284033
2025-02-16 08:00:00+00:00,127.38999938964844,0.9917521075415813,226.05126823218606,227.9312204261773
2025-02-16 09:00:00+00:00,135.67750549316406,0.9917521075415813,198.44032734394574,200.09065353624743
2025-02-16 10:00:00+00:00,154.43499755859375,0.9917521075415813,162.88222287492005,164.23683059134902
2025-02-16 11:00:00+00:00,154.43499755859375,0.9917521075415813,165.7062373964051,167.0843309898966
2025-02-16 12:00:00+00:00,154.43499755859375,0.9769980091809256,158.65503849658936,162.3903395971084
2025-02-16 13:00:00+00:00,154.43499755859375,0.9917521075415813,161.2902015061339,162.63156919923307
2025-02-16 14:00:00+00:00,154.43499755859375,0.9917521075415813,161.11778279432963,162.45771656963626
2025-02-16 15:00:00+00:00,154.43499755859375,0.9982456140350877,163.01907272759942,163.30557373415056
2025-02-16 16:00:00+00:00,180.60333251953125,0.9917521075415813,169.49879523095123,170.9084295783507
2025-02-16 17:00:00+00:00,180.60333251953125,0.9917521075415813,168.86597723516843,170.27034876060333
2025-02-16 18:00:00+00:00,180.60333251953125,0.9917521075415813,166.53717940792265,167.92218351896997
2025-02-16 19:00:00+00:00,248.9666748046875,0.9917521075415813,165.41115338330502,166.78679291475044
2025-02-16 20:00:00+00:00,151.24667358398438,0.9917521075415813,163.2094230999297,164.56675197242956
2025-02-16 21:00:00+00:00,151.24667358398438,0.9917521075415813,173.64952760033785,175.09368145512838
2025-02-16 22:00:00+00:00,107.58000183105467,0.9917521075415813,156.48025663425898,157.7816224884586
2025-02-16 23:00:00+00:00,107.58000183105467,0.9751962073791237,150.94963207685598,154.78898598522932
2025-02-17 00:00:00+00:00,152.19500732421875,0.9739974061803226,134.17117281011625,137.75311100292217
2025-02-17 01:00:00+00:00,103.00499725341795,0.9739974061803226,135.195010005563,138.80428135404443
2025-02-17 02:00:00+00:00,134.875,0.9739974061803226,154.44949409977016,158.5727981612057
2025-02-17 03:00:00+00:00,186.16500854492188,0.9739974061803226,139.84749533651996,143.5809730592127
2025-02-17 04:00:00+00:00,147.83499145507812,0.99055330634278,176.1015030198062,177.78094514669806
2025-02-17 05:00:00+00:00,226.3500061035156,0.99055330634278,209.44827245715513,211.44573554598358
2025-02-17 06:00:00+00:00,322.82000732421875,0.9917521075415813,191.5910194238341,193.18438344311886
2025-02-17 07:00:00+00:00,252.30499267578125,0.9917521075415813,215.44023472772568,217.23194041076732
2025-02-17 08:00:00+00:00,232.0133514404297,0.9917521075415813,216.81500425143963,218.6181431858961
2025-02-17 09:00:00+00:00,152.30499267578125,0.9917521075415813,202.9092689412573,204.5967610235201
2025-02-17 10:00:00+00:00,174.42665100097656,0.991797091797092,206.12477357830053,207.8295805493961
2025-02-17 11:00:00+00:00,174.42665100097656,0.9917521075415813,171.4168725988506,172.8424586097122
2025-02-17 12:00:00+00:00,270.0775146484375,0.9917521075415813,175.09654433339793,176.55273228250402
2025-02-17 13:00:00+00:00,245.4824981689453,0.9917521075415813,176.91352303693242,178.3848218638799
2025-02-17 14:00:00+00:00,242.82666015625,0.9917521075415813,243.1806365210145,245.2030448655423
